Date,Entropy_1,Entropy_2,Entropy_3,Entropy_4,Entropy_5,Entropy_6,Entropy_7,Entropy_8,Entropy_9,Entropy_10,Entropy_11,Entropy_12,Entropy_13,Entropy_14,Entropy_15,Entropy_16,Entropy_17,Entropy_18,Entropy_19,Entropy_20,Entropy_21,Entropy_22,Entropy_23,Entropy_24,Entropy_25,Entropy_26,Entropy_27,Entropy_28,Entropy_29,Entropy_30,Entropy_31,Entropy_32,Entropy_33,Entropy_34,Entropy_35,Entropy_36,Country
"Jan,20",666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,India
"Feb,20",666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,India
"Mar,20",0.379489622,0.444685821,0.455475529,0.405465108,0.492476485,0.393904286,0.379489622,0.336472237,0.370373788,0.36772478,0.510825624,0.553385238,0.303682414,0.271933715,0.492476485,0.364643114,0.492476485,0.455475529,0.455475529,0.381367557,0.444685821,0.370373788,0.510825624,0.475423697,0.455475529,0.52806743,0.418710335,0.303682414,0.530628251,0.405465108,0.381367557,0.379489622,0.346276237,0.519875459,0.464305608,0.464305608,India
"Apr,20",0.413975798,0.340926587,0.379931806,0.478224462,0.39111766,0.471109213,0.408359466,0.255933374,0.422559541,0.379078353,0.427444015,0.3254224,0.291434422,0.350549351,0.522189382,0.405465108,0.414275738,0.380359187,0.380359187,0.380772496,0.352821375,0.365799852,0.464305608,0.437398155,0.368995428,0.385993005,0.443205436,0.272257602,0.468834722,0.365799852,0.38260697,0.337553902,0.282111027,0.400074259,0.310154928,0.362905494,India
"May,20",0.362601404,0.287682072,0.370203096,0.269719856,0.373376794,0.309085981,0.333491608,0.284542352,0.263989715,0.271496748,0.31605852,0.271783486,0.310823601,0.28534289,0.368268258,0.310154928,0.299405536,0.2892631,0.305885978,0.31605852,0.249970794,0.299242895,0.2908022,0.353863979,0.357378921,0.263087417,0.357749635,0.239870345,0.378535696,0.310596332,0.270926159,0.392042088,0.263814591,0.343834233,0.281412459,0.254234138,India
"Jun,20",0.386378642,0.317956837,0.414943852,0.347622466,0.387337724,0.309600758,0.410708959,0.25625271,0.232302449,0.290974799,0.320644846,0.294239473,0.422414666,0.312913551,0.381886363,0.267530257,0.456651216,0.204880342,0.372279559,0.361633391,0.270831382,0.343876631,0.36189386,0.425624942,0.373779289,0.313033664,0.452867347,0.284463531,0.436074358,0.270831382,0.365750446,0.384930506,0.241990351,0.318945011,0.252702354,0.214032963,India
"Jul,20",0.693147181,0.659245629,0.568395476,0.557805833,0.629521485,0.538996501,0.525531771,0.552447298,0.415317405,0.619039208,0.664976304,0.520193374,0.563272099,0.482851772,0.708895538,0.408826456,0.615915833,0.510825624,0.61698582,0.575364145,0.473985055,0.587786665,0.550972692,0.651182981,0.626007878,0.517698503,0.44895022,0.422501295,0.671485684,0.451007129,0.513095772,0.733313222,0.651182981,0.656242624,0.573800423,0.515466003,India
"Aug,20",0.540955365,0.632928321,0.575364145,0.680075099,0.646627165,0.553101107,0.714053865,0.628608659,0.533719444,0.6398012,0.659699246,0.463734016,0.581229264,0.635253202,0.679541529,0.517256514,0.635253202,0.581229264,0.475423697,0.559615788,0.417735201,0.53256561,0.621919671,0.508649344,0.596686914,0.545386299,0.60077386,0.612608318,0.693147181,0.477627554,0.673977264,0.547115625,0.666829872,0.707331816,0.512951023,0.575364145,India
"Sep,20",0.881008918,0.785353374,0.715126087,0.78845736,0.94957671,0.837396789,0.913547246,0.591855847,0.677879708,1.030701083,0.953279301,0.910719687,1.00276433,0.740901612,0.891998039,0.594056278,0.90249741,0.657879042,0.881008918,1.285650835,0.554677506,0.878752813,0.885038188,0.784118959,0.789539026,0.635988767,0.789539026,0.67756245,0.893817876,0.62346726,0.952255881,0.965791376,1.115141591,1.069957033,0.605285825,0.693147181,India
"Oct,20",1.025490024,0.903303536,0.865859878,0.699081916,1.051780989,0.881858535,1.046987923,0.656333207,0.699153205,1.098612289,0.804372816,0.545511182,1.013314708,0.756862995,1.206408859,0.680408155,1.182311308,0.822139301,0.966843011,1.011600912,0.544931236,0.946343077,0.94260804,1.059391576,0.982876337,0.899196299,0.939742393,0.774188391,0.86081158,0.737041374,0.870481196,1.091494821,0.843087328,1.287854288,0.719122667,0.687104866,India
"Nov,20",1.20922216,0.938819845,0.84397007,0.908468006,0.987655218,0.750855498,1.120959587,0.802346473,0.885224912,1.157928866,1.214444104,0.863772698,0.942958979,0.955511445,1.120234753,0.72688532,0.945202075,0.791587253,1.025281016,1.252762968,0.550046337,1.151816325,1.244643844,1.03563749,0.797981242,0.948672141,0.838957528,0.766890655,0.943689706,1.033472986,0.748206958,1.273706142,1.066351426,1.299282984,0.785670549,0.782198958,India
"Dec,20",0.911671786,0.701942312,0.790969474,0.904347549,0.898108413,0.824668522,0.963941035,0.696750788,0.722240142,0.757330525,1.047897196,0.677398824,0.975299285,0.738240483,0.78845736,0.657807814,0.84729786,0.878414248,0.824322243,1.034631959,0.597682668,1.138054021,0.957341272,0.885740288,0.646945636,0.707382296,0.811833151,0.694931302,0.937460413,0.808259988,0.549024712,0.843674668,0.962810748,1.022488593,0.778542265,0.625324584,India
"Jan,21",1.241420692,0.954792279,1.164655701,0.866323405,1.267688619,0.744067271,1.055127177,0.912647741,1.054160526,0.853332882,1.176680662,0.964609309,0.989809429,0.741215584,1.241713132,0.907401784,1.352135442,1.054649165,0.876212508,1.268511325,0.762644975,1.280933845,1.090919943,1.106245914,0.787788688,1.110040984,0.93910541,0.810930216,0.945000838,1.019148117,0.679353858,0.826678573,1.15267951,1.239339948,1.060871961,0.791947765,India
"Feb,21",0.821357839,0.026447823,0.994373478,0.789310603,0.572342342,0.151581085,0.194527462,0.222246288,0.917446134,0.540177836,0.590114955,0.779954288,0.960162616,0.184093036,0.600056757,0.148071634,0.129444357,0.62346726,0.144808786,0.512765489,0.500973327,0.839409688,1.117615236,0.231497084,0.167991731,0.887303195,0.207639365,0.749807214,0.26539376,0.304611135,0.338325805,0.818916568,0.034858301,1.14003112,0.028031514,0.346338935,India
"Mar,21",0.326243449,0.02595224,0.257438146,0.226910034,0.799915156,0.11471398,0.173395366,0.045256592,0.423592493,0.670628317,0.149117496,0.187045231,0.726464449,0.066261584,0.382072229,0.035975102,0.136418913,0.678884734,0.554234609,0.297251523,0.584420367,0.098377944,0.445848822,0.072522476,0.065199996,0.496508749,0.16805911,0.348306694,0.333233213,0.207995224,0.120744651,0.692109298,0.003484324,0.34663824,0.015915455,0.05143466,India
"Apr,21",0.030800824,0.007857679,0.023497322,0.023032746,0.202916226,0.013035566,0.008782123,0.005994945,0.050479354,0.285008274,0.00925076,0.018718375,0.313180649,0.00972455,0.040491361,0.006460567,0.009711059,0.176456437,0.053755743,0.021546501,0.118856573,0.008321823,0.023950429,0.007850421,0.008778065,0.023475256,0.017261917,0.025413132,0.020117638,0.016799275,0.011157717,0.159880892,0.005058645,0.022504466,0.005527421,0.007850421,India
"May,21",0.563210759,0.509243345,0.737380436,0.644917397,0.59143797,0.457469893,0.803495238,0.580160317,0.41361891,0.574326262,0.70849275,0.420450979,0.649766885,0.751613639,0.714449761,0.563210759,0.611037774,0.664843404,0.574326262,0.736246373,0.499696733,0.634878272,0.61802655,0.688373902,0.531780989,0.97418471,0.759105148,0.549734859,0.693147181,0.492676305,0.507847215,0.848137844,0.668932922,0.978166136,0.781700578,0.735706795,India
"Jun,21",0.769687258,0.976915354,1.020360092,1.063520969,1.651402112,0.819027426,1.635755221,0.916290732,0.884202417,1.303406701,0.88238918,0.965080896,0.693147181,0.79728744,1.348073148,1.027153325,1.776491997,1.47590652,0.88238918,1.110882381,1.072636802,1.211940974,0.884202417,1.466337069,1.335001067,1.098612289,0.928713252,0.703299552,0.921681581,0.984201937,0.957839735,0.976915354,1.145132304,1.419084184,1.232143681,1.15267951,India
"Feb,20",1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,1.098612289,666,1.098612289,1.098612289,666,1.098612289,666,1.098612289,1.098612289,1.098612289,Brazil
"Mar,20",0.148180513,0.151106537,0.171471541,0.15415068,0.123613956,0.14403937,0.173769275,0.153122402,0.15415068,0.165392495,0.156249316,0.153164973,0.14403937,0.169899037,0.146930432,0.161423439,0.142174489,0.171471541,0.162518929,0.125163143,0.107358518,0.177334015,0.16034265,0.184824687,0.155192889,0.174941449,0.159276268,0.111917916,0.109433841,0.172612743,0.162518929,0.168749479,0.15415068,0.148180513,0.156249316,0.10406936,Brazil
"Apr,20",0.350087639,0.328115642,0.335084311,0.294508038,0.263749306,0.271097944,0.332240919,0.344417385,0.204794413,0.320167528,0.293425914,0.275160566,0.337906957,0.292322452,0.34214199,0.287682072,0.27407642,0.300275255,0.193458259,0.270645885,0.201778729,0.300450673,0.275653497,0.267479365,0.306115774,0.293425914,0.30538165,0.304660409,0.306115774,0.339283201,0.298044859,0.333707895,0.177771663,0.317147964,0.312133168,0.266920081,Brazil
"May,20",0.405465108,0.492476485,0.507594603,0.530628251,0.541597282,0.59167772,0.47957308,0.405465108,0.353139289,0.458746475,0.41907076,0.396654478,0.326091521,0.313215374,0.530628251,0.514098949,0.496436886,0.533517035,0.307154176,0.530628251,0.341749294,0.513945751,0.545694449,0.440867035,0.507743957,0.401126707,0.566395475,0.3801473,0.530628251,0.405465108,0.435318071,0.449267731,0.29657102,0.497838428,0.554677506,0.458746475,Brazil
"Jun,20",0.510825624,0.427444015,0.427444015,0.4772588,0.376809852,0.414275738,0.439951284,0.402612039,0.316337328,0.52067792,0.282348726,0.405465108,0.472475818,0.351703931,0.500130335,0.387446603,0.390605994,0.480053965,0.287682072,0.494696242,0.278713402,0.487014975,0.452867347,0.452811229,0.424883194,0.399701403,0.427037593,0.365799852,0.411507423,0.444685821,0.396731428,0.461125955,0.315695109,0.405465108,0.408410618,0.405465108,Brazil
"Jul,20",0.47778577,0.40920343,0.451985124,0.46563363,0.484602429,0.46563363,0.513261679,0.392307024,0.296492702,0.476924072,0.336472237,0.484602429,0.27407642,0.47445798,0.555946059,0.43343896,0.478999192,0.508322494,0.281081388,0.518205731,0.344451002,0.55770921,0.520534438,0.416160397,0.489918939,0.374693449,0.483629881,0.426518517,0.405465108,0.484602429,0.457833094,0.434664263,0.294239473,0.506108634,0.420502985,0.54910781,Brazil
"Aug,20",0.675447603,1.079380927,0.831983625,0.955511445,0.731613461,1.043042438,1.098612289,1.036091932,0.519875459,0.873528873,0.593063722,1.14646831,0.831983625,0.68348527,1.247824687,0.762140052,0.920931111,0.891598119,0.648296614,0.99119204,0.586049045,1.289130613,1.033472986,1.049822124,0.902238978,0.774825212,1.034073768,1.138221427,0.896088025,0.965080896,0.916290732,1.178654996,0.554996842,1.068759326,0.863772698,1.213923135,Brazil
"Sep,20",0.561570823,0.737598943,0.79668786,0.610080582,0.880888805,0.835567521,0.763351439,0.84729786,0.559615788,0.717439873,0.476082675,0.727048732,0.526698973,0.630626824,0.884685392,0.736072225,0.802346473,0.63503955,0.489164127,0.806806499,0.563689113,0.724895879,0.678109303,0.557601689,0.717839793,0.925340567,0.870353637,0.830348302,0.773189888,0.907922482,0.55770921,0.764606145,0.734646911,0.986908299,0.924948795,0.740104164,Brazil
"Oct,20",0.701179352,1.107580959,1.058120927,0.920364057,0.838858992,0.677398824,1.368902618,0.6257059,0.742744122,1.275542997,0.646627165,0.889520491,0.920931111,0.85566611,1.047318994,0.762140052,0.793230639,0.794929875,0.651300071,1.192138347,0.651989108,0.928461267,0.937344141,1.132228899,0.944461609,0.980829253,1.395863812,0.943198185,1.192138347,0.607491736,0.953873443,1.063826173,0.825498632,1.070441412,1.14646831,0.762140052,Brazil
"Nov,20",0.667613879,0.757685702,0.830069556,0.676480128,0.624154309,0.639746404,0.851752211,0.599328425,0.635988767,0.936769263,0.504045937,0.833331153,0.668854488,0.566995895,0.817444897,0.684563437,0.578266905,0.750305594,0.555525803,0.936093359,0.592051064,0.630756888,0.90043536,0.562608309,0.791265037,0.631271777,1.023811076,0.796943974,0.860601826,0.684489118,0.876426133,0.909370289,0.556482626,0.841567186,0.705886206,0.688789875,Brazil
"Dec,20",0.406986021,0.576887374,0.685767073,0.505191806,0.459799459,0.434175214,0.640847681,0.475845905,0.529259325,0.438102037,0.467340512,0.58093519,0.632928321,0.495979116,0.612385824,0.632928321,0.400803095,0.506628346,0.49072976,0.542040643,0.556125383,0.496899314,0.66750475,0.48920316,0.371712821,0.627764421,0.527354926,0.56441964,0.706846025,0.461345567,0.576130722,0.606135804,0.527354926,0.540440544,0.498991166,0.634498453,Brazil
"Jan,21",0.291538614,0.518221785,0.560250507,0.528728915,0.386574346,0.374158203,0.584475825,0.428022456,0.40920343,0.362609679,0.435547376,0.418904528,0.505583148,0.398739311,0.480041662,0.531010977,0.352066641,0.420530172,0.409784769,0.477198797,0.459009016,0.47871557,0.467081075,0.436404792,0.307115253,0.489149077,0.486582012,0.384821497,0.505781477,0.47658661,0.496347605,0.51868936,0.46050054,0.452503482,0.451805445,0.524524468,Brazil
"Feb,21",0.265555793,0.392100271,0.384160818,0.420106658,0.338016205,0.331629612,0.434987547,0.344671952,0.360537767,0.291361929,0.366342947,0.315550971,0.415112678,0.376761703,0.331182692,0.417118554,0.257949246,0.291392652,0.35109825,0.368202449,0.415360736,0.328701092,0.371918986,0.324989125,0.269728269,0.321682433,0.3774985,0.297251523,0.406913334,0.297778533,0.403321485,0.402510896,0.361606123,0.360428055,0.349311215,0.399961517,Brazil
"Mar,21",0.198850859,0.309137007,0.252051077,0.312491378,0.279043954,0.267647382,0.320955388,0.287491506,0.302660673,0.253742793,0.31251203,0.26497334,0.280745628,0.253360842,0.266958844,0.310154928,0.214164815,0.223994253,0.218879153,0.324926246,0.305590649,0.231259208,0.274497588,0.270511785,0.219192093,0.202489733,0.285369933,0.218903262,0.301529198,0.263110812,0.271933715,0.334325289,0.334928568,0.266356055,0.245891689,0.333103861,Brazil
"Apr,21",0.156517091,0.249401736,0.218417272,0.236124263,0.234050948,0.186049427,0.21556962,0.208865863,0.206019348,0.159498286,0.240982482,0.203687685,0.245802603,0.225209363,0.188885106,0.232229136,0.196778125,0.207248663,0.180228289,0.229752048,0.203029187,0.193044471,0.204829786,0.210774688,0.20041203,0.191464746,0.229676288,0.213742777,0.211765548,0.230946445,0.202310465,0.256362509,0.248999286,0.266573109,0.200107498,0.231597352,Brazil
"May,21",0.233124535,0.305417872,0.294213118,0.317065806,0.247789823,0.248690778,0.32003406,0.252677266,0.257269603,0.204838609,0.288853523,0.233822903,0.316550056,0.327522506,0.213620833,0.301037017,0.272090448,0.291528553,0.266115676,0.339215723,0.300833501,0.273192686,0.255292554,0.306355166,0.259715124,0.255849583,0.327358959,0.293233437,0.275424013,0.309506119,0.248550527,0.342619797,0.32814011,0.28885588,0.251027464,0.298449337,Brazil
"Jun,21",0.502091944,0.664159644,0.449169542,0.634306681,0.528391947,0.535244151,0.637577329,0.538996501,0.693147181,0.582284588,0.554561017,0.579312038,0.534923175,0.649344558,0.480585739,0.715620036,0.528643467,0.562932541,0.592051064,0.610909082,0.498991166,0.620024916,0.642594901,0.604954469,0.450201002,0.47656103,0.56710646,0.524524468,0.587786665,0.499396928,0.520534438,0.515309936,0.700582159,0.584737882,0.508575904,0.513175801,Brazil
"Jan,20",1.386294361,666,666,1.609437912,0.693147181,0.693147181,0.693147181,0.916290732,666,666,666,0.84729786,666,666,666,0.84729786,666,666,666,666,666,666,1.386294361,1.386294361,1.386294361,1.386294361,0.693147181,0.470003629,1.386294361,1.386294361,666,1.098612289,0.336472237,666,666,0.693147181,Canada
"Mar,20",0.119433473,0.118650715,0.124703479,0.131045684,0.110821084,0.12661095,0.118529902,0.117022455,0.113259603,0.119407731,0.115952815,0.118541555,0.118106922,0.079258198,0.110720406,0.124527323,0.108409299,0.099499832,0.082020389,0.087321695,0.112680984,0.096689253,0.122639772,0.128309449,0.129598251,0.125742517,0.123590953,0.081731897,0.117998762,0.118650715,0.090971778,0.094719138,0.118432597,0.096492313,0.101843903,0.122791212,Canada
"Apr,20",0.12564917,0.119761987,0.107696495,0.124093936,0.101448491,0.099629841,0.125889096,0.117602937,0.109584808,0.103605989,0.115616188,0.108234081,0.117963688,0.097675179,0.119670592,0.108503272,0.111097673,0.106240833,0.097382275,0.100311821,0.117511333,0.094178478,0.121431343,0.125746829,0.123671,0.130315789,0.118144896,0.099479548,0.113619003,0.126321556,0.11569127,0.114169009,0.120422881,0.102168175,0.111946356,0.109562203,Canada
"May,20",0.224444224,0.187760047,0.228258652,0.194156014,0.217168288,0.18164382,0.201238716,0.166146918,0.238999894,0.165514438,0.212606046,0.202558914,0.196563914,0.185027918,0.181650641,0.212112468,0.210805594,0.172371226,0.163887855,0.173634566,0.202524264,0.191956869,0.215178722,0.195973646,0.146428634,0.241638134,0.246653559,0.140980217,0.222277375,0.217168288,0.173000584,0.172058265,0.175380527,0.190518324,0.221461465,0.191055237,Canada
"Jun,20",0.582605306,0.477627554,0.639079959,0.610909082,0.515164025,0.418710335,0.462623522,0.49365782,0.53329848,0.667171694,0.576887374,0.411296028,0.531879033,0.523248144,0.653926467,0.584933596,0.748717032,0.49365782,0.606135804,0.626897795,0.450201002,0.707331816,0.652873281,0.576887374,0.405465108,0.510825624,0.601579987,0.524070851,0.665748206,0.603916047,0.460524885,0.617161274,0.497402603,0.73511138,0.584933596,0.542864978,Canada
"Jul,20",0.324151752,0.37430994,0.372809145,0.182321557,0.256619481,0.297576146,0.304211374,0.226184608,0.316431486,0.368193713,0.38242744,0.181567124,0.273624333,0.334799995,0.343876631,0.291580713,0.409675641,0.334799995,0.325108478,0.27827972,0.31449333,0.359719086,0.362114667,0.313446209,0.186190034,0.322168249,0.285018955,0.21815601,0.318955865,0.284975711,0.353139289,0.294452579,0.240429188,0.229185866,0.2706993,0.328969075,Canada
"Aug,20",0.398763895,0.269004796,0.374258572,0.286088447,0.311981217,0.283321312,0.373146317,0.205161049,0.350895564,0.310588439,0.432762088,0.220828735,0.225760212,0.386670981,0.343801741,0.309188278,0.299986256,0.335260849,0.384219999,0.245717873,0.234290631,0.362529963,0.361697034,0.223143551,0.264124312,0.327016475,0.36911987,0.219954681,0.375683276,0.240628068,0.261785728,0.294666967,0.208611311,0.30207081,0.277012143,0.362981902,Canada
"Sep,20",0.314157746,0.330854244,0.288066614,0.303380982,0.28610354,0.27200777,0.33029351,0.250315926,0.258381596,0.249126796,0.298697133,0.271637901,0.171132948,0.296346955,0.30200952,0.268531736,0.234637931,0.287287673,0.304708815,0.172496275,0.189722146,0.223999105,0.35364004,0.151898427,0.295392211,0.323116445,0.28729679,0.262836074,0.263880565,0.192783331,0.305212402,0.229391797,0.277914462,0.280336205,0.285739192,0.296346955,Canada
"Oct,20",0.416448743,0.447105665,0.556050722,0.5152754,0.453017648,0.360535677,0.441832752,0.38003367,0.353549497,0.403941879,0.447981114,0.322494141,0.414514944,0.366639239,0.471178487,0.36927534,0.41395031,0.313710245,0.38003367,0.446159299,0.278643922,0.446162484,0.492290974,0.300104592,0.389512626,0.345659439,0.472859026,0.342366163,0.345188615,0.341019047,0.451274644,0.426206592,0.493961818,0.446038625,0.41000713,0.465586838,Canada
"Nov,20",0.331102066,0.501167302,0.502663863,0.464280029,0.406300181,0.330821565,0.444936279,0.423937506,0.41191403,0.442522343,0.485014145,0.330193646,0.462556906,0.414912247,0.489428411,0.461171329,0.448559235,0.267929231,0.361602057,0.395879933,0.429741611,0.515309936,0.531879033,0.36113426,0.363911268,0.383254312,0.433635985,0.412187823,0.33182182,0.398731076,0.470003629,0.439863763,0.389622111,0.397180057,0.468068181,0.445117242,Canada
"Dec,20",0.438801528,0.59559089,0.459117822,0.509984227,0.443931389,0.373371512,0.439885332,0.43599037,0.393595533,0.409946072,0.378172024,0.404970426,0.403991268,0.42494064,0.522863602,0.491291813,0.357808249,0.330263179,0.390175045,0.427180675,0.365474319,0.507464276,0.504994703,0.442895779,0.355832484,0.478002851,0.477061663,0.427744511,0.339187785,0.43559485,0.421493068,0.534082486,0.45836576,0.479921735,0.493948291,0.500146397,Canada
"Jan,21",0.494422541,0.496622674,0.457601928,0.495974573,0.505977475,0.408459763,0.532478553,0.508978639,0.373457355,0.400126067,0.51010594,0.462949676,0.387254244,0.428375863,0.517383024,0.500926683,0.387584683,0.364712081,0.42315309,0.458218339,0.418830256,0.448451982,0.511548951,0.354446229,0.327406922,0.489638391,0.452967442,0.481635645,0.39022632,0.453651225,0.412703803,0.498211184,0.502690276,0.496961327,0.533190073,0.483787385,Canada
"Feb,21",0.381921261,0.422667886,0.373502757,0.448751354,0.343312446,0.352730828,0.508004747,0.473676837,0.411190602,0.388410207,0.496479303,0.293690425,0.422129636,0.356760337,0.569834177,0.371236229,0.368935434,0.329122265,0.333576202,0.41714014,0.422154121,0.488664052,0.448628405,0.386250543,0.369171387,0.44163209,0.396496438,0.480697661,0.497761305,0.367982015,0.335061468,0.361445426,0.482789192,0.488574041,0.393561934,0.415948954,Canada
"Mar,21",0.174856303,0.183368129,0.16863313,0.182664434,0.179270422,0.185013906,0.204534165,0.199155035,0.183989614,0.176769985,0.194440385,0.134759019,0.212992941,0.127132182,0.175561314,0.173030603,0.118754627,0.10145317,0.151262223,0.180943197,0.167302543,0.186815946,0.197874624,0.195674561,0.15869322,0.199007638,0.152704917,0.191037185,0.185643129,0.172965802,0.131613567,0.199015397,0.222000041,0.219640769,0.175391809,0.199284454,Canada
"Apr,21",0.164315688,0.195431881,0.157228761,0.198394391,0.184468632,0.144036869,0.237066466,0.205703509,0.214063909,0.169118302,0.179133456,0.136238169,0.204347005,0.126663844,0.167045987,0.177157439,0.117320791,0.096836456,0.165793703,0.185926193,0.158191089,0.165939455,0.200900187,0.189910293,0.15870069,0.17244195,0.159067733,0.191219753,0.188303202,0.152176055,0.135536902,0.186293334,0.188324982,0.21698339,0.164271227,0.196007713,Canada
"May,21",0.246497407,0.324608903,0.263150998,0.30996476,0.279185379,0.240223742,0.306072745,0.334957595,0.206014669,0.263146785,0.287544851,0.229749773,0.341639769,0.263999588,0.301015603,0.302943132,0.226196989,0.228248208,0.261209339,0.26659384,0.257537224,0.287960121,0.333571706,0.318612373,0.212284808,0.281715219,0.347305676,0.344511352,0.312598424,0.321641193,0.200716104,0.320628208,0.263643433,0.368098804,0.288381716,0.346840265,Canada
"Feb,20",0.693147181,0.693147181,0.405465108,0.693147181,0.693147181,0.470003629,0.693147181,0.810930216,0.470003629,0.693147181,0.693147181,0.693147181,0.693147181,0.84729786,0.693147181,0.405465108,0.470003629,0.810930216,0.84729786,0.84729786,0.693147181,0.84729786,0.693147181,0.693147181,0.693147181,0.470003629,0.356674944,0.810930216,0.693147181,0.693147181,0.84729786,0.84729786,0.84729786,0.693147181,0.693147181,0.693147181,England
"Mar,20",0.185649347,0.161872726,0.18698357,0.169163472,0.164223513,0.163992203,0.188090377,0.167154764,0.16857716,0.155257487,0.180330185,0.150518275,0.137585663,0.088079183,0.172676589,0.148899423,0.167551523,0.164342559,0.084805882,0.090049553,0.148683198,0.093273628,0.156145422,0.17857169,0.149602323,0.158161624,0.090514008,0.08914585,0.176145975,0.170392986,0.096813455,0.131050002,0.155453612,0.155791369,0.183646938,0.184782683,England
"Apr,20",0.167129719,0.13630401,0.164303051,0.145272744,0.150136,0.125714031,0.158306962,0.150725181,0.132288899,0.14005148,0.155675176,0.136424554,0.124340098,0.110888042,0.143642702,0.131111013,0.149665594,0.145467557,0.101738963,0.107453995,0.119629758,0.110409309,0.137952136,0.15054157,0.125870299,0.152288289,0.108003007,0.117475201,0.157283187,0.155329476,0.122440706,0.121585908,0.142940266,0.140363035,0.146407998,0.151792352,England
"May,20",0.356301042,0.329573014,0.346587742,0.297547046,0.31621838,0.290216928,0.371956819,0.333052531,0.320413875,0.337770095,0.344377416,0.33394059,0.251314428,0.304269096,0.386441904,0.301830218,0.325520898,0.343064218,0.293203429,0.280115832,0.298327266,0.310272086,0.331402517,0.326327788,0.361625903,0.362905494,0.309564784,0.305290429,0.35835264,0.317190307,0.315270029,0.236219802,0.316544726,0.324211747,0.34560472,0.328141025,England
"Jun,20",0.175793791,0.160482461,0.190035094,0.224708425,0.210559075,0.165420951,0.201633507,0.211072796,0.189046823,0.204727496,0.207807211,0.204909786,0.180580155,0.198007578,0.226899682,0.219865457,0.186613877,0.19698058,0.172822349,0.191988384,0.175211756,0.216311368,0.216248224,0.18449311,0.17602863,0.200832442,0.199663666,0.195734792,0.18441989,0.206608308,0.193072786,0.172075345,0.19462691,0.208339165,0.200305532,0.225154337,England
"Jul,20",0.339099297,0.329283707,0.332652753,0.376506029,0.383398014,0.363792412,0.337477767,0.301421248,0.333121489,0.388404985,0.39095397,0.287027408,0.3620776,0.323581627,0.376707549,0.389034567,0.350042591,0.329114144,0.31449333,0.351344671,0.324970014,0.407004754,0.355406534,0.356530216,0.331745027,0.372318368,0.337267782,0.333144447,0.369402914,0.344899253,0.346380315,0.340082349,0.352706685,0.409597345,0.336472237,0.421943339,England
